
Running 2 tests using 1 worker

[1A[2K[1/2] [setup] › e2e/auth.setup.ts:11:1 › authenticate as admin
[1A[2K[2/2] [chromium] › e2e/accessibility.spec.ts:41:5 › Accessibility Audit › Public Pages › Products page should have no accessibility violations
[1A[2K  1) [chromium] › e2e/accessibility.spec.ts:41:5 › Accessibility Audit › Public Pages › Products page should have no accessibility violations 

    Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoEqual[2m([22m[32mexpected[39m[2m) // deep equality[22m

    [32m- Expected  -   1[39m
    [31m+ Received  + 443[39m

    [32m- Array [][39m
    [31m+ Array [[39m
    [31m+   Object {[39m
    [31m+     "description": "Ensure buttons have discernible text",[39m
    [31m+     "help": "Buttons must have discernible text",[39m
    [31m+     "helpUrl": "https://dequeuniversity.com/rules/axe/4.11/button-name?application=playwright",[39m
    [31m+     "id": "button-name",[39m
    [31m+     "impact": "critical",[39m
    [31m+     "nodes": Array [[39m
    [31m+       Object {[39m
    [31m+         "all": Array [],[39m
    [31m+         "any": Array [[39m
    [31m+           Object {[39m
    [31m+             "data": null,[39m
    [31m+             "id": "button-has-visible-text",[39m
    [31m+             "impact": "critical",[39m
    [31m+             "message": "Element does not have inner text that is visible to screen readers",[39m
    [31m+             "relatedNodes": Array [],[39m
    [31m+           },[39m
    [31m+           Object {[39m
    [31m+             "data": null,[39m
    [31m+             "id": "aria-label",[39m
    [31m+             "impact": "critical",[39m
    [31m+             "message": "aria-label attribute does not exist or is empty",[39m
    [31m+             "relatedNodes": Array [],[39m
    [31m+           },[39m
    [31m+           Object {[39m
    [31m+             "data": null,[39m
    [31m+             "id": "aria-labelledby",[39m
    [31m+             "impact": "critical",[39m
    [31m+             "message": "aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty",[39m
    [31m+             "relatedNodes": Array [],[39m
    [31m+           },[39m
    [31m+           Object {[39m
    [31m+             "data": Object {[39m
    [31m+               "messageKey": "noAttr",[39m
    [31m+             },[39m
    [31m+             "id": "non-empty-title",[39m
    [31m+             "impact": "critical",[39m
    [31m+             "message": "Element has no title attribute",[39m
    [31m+             "relatedNodes": Array [],[39m
    [31m+           },[39m
    [31m+           Object {[39m
    [31m+             "data": null,[39m
